ninja: Entering directory `build'
[0/1] cd /home/lucas/zephyrproject/stm32f429zi-caniot-controller/build && /home/lucas/zephyrproject/.venv/bin/python3.8 /home/lucas/zephyrproject/zephyr/scripts/footprint/size_report -k /home/lucas/zephyrproject/stm32f429zi-caniot-controller/build/zephyr/zephyr.elf -z /home/lucas/zephyrproject/zephyr -o /home/lucas/zephyrproject/stm32f429zi-caniot-controller/build --workspace=/home/lucas/zephyrproject -d 99 rom
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           499912 100.00%
├── (hidden)                                                                                    42657   8.53%
├── (no paths)                                                                                 104042  20.81%
│   ├── __ascii_mbtowc                                                                             42   0.01%
│   ├── __ascii_wctomb                                                                             26   0.01%
│   ├── __assert_func                                                                              64   0.01%
│   ├── __b2d                                                                                     194   0.04%
│   ├── __compound_literal.0                                                                       40   0.01%
│   ├── __compound_literal.1                                                                       40   0.01%
│   ├── __compound_literal.2                                                                       16   0.00%
│   ├── __compound_literal.3                                                                       16   0.00%
│   ├── __compound_literal.4                                                                       16   0.00%
│   ├── __compound_literal.5                                                                       16   0.00%
│   ├── __compound_literal.6                                                                       16   0.00%
│   ├── __copybits                                                                                 90   0.02%
│   ├── __d2b                                                                                     196   0.04%
│   ├── __device_dts_ord_104                                                                       24   0.00%
│   ├── __device_dts_ord_11                                                                        24   0.00%
│   ├── __device_dts_ord_14                                                                        24   0.00%
│   ├── __device_dts_ord_15                                                                        24   0.00%
│   ├── __device_dts_ord_22                                                                        24   0.00%
│   ├── __device_dts_ord_245                                                                       24   0.00%
│   ├── __device_dts_ord_246                                                                       24   0.00%
│   ├── __device_dts_ord_247                                                                       24   0.00%
│   ├── __device_dts_ord_248                                                                       24   0.00%
│   ├── __device_dts_ord_249                                                                       24   0.00%
│   ├── __device_dts_ord_25                                                                        24   0.00%
│   ├── __device_dts_ord_250                                                                       24   0.00%
│   ├── __device_dts_ord_251                                                                       24   0.00%
│   ├── __device_dts_ord_252                                                                       24   0.00%
│   ├── __device_dts_ord_32                                                                        24   0.00%
│   ├── __device_dts_ord_36                                                                        24   0.00%
│   ├── __device_dts_ord_42                                                                        24   0.00%
│   ├── __device_dts_ord_44                                                                        24   0.00%
│   ├── __device_dts_ord_47                                                                        24   0.00%
│   ├── __device_dts_ord_483                                                                       24   0.00%
│   ├── __device_dts_ord_484                                                                       24   0.00%
│   ├── __device_dts_ord_508                                                                       24   0.00%
│   ├── __device_dts_ord_57                                                                        24   0.00%
│   ├── __device_dts_ord_63                                                                        24   0.00%
│   ├── __device_dts_ord_66                                                                        24   0.00%
│   ├── __device_dts_ord_68                                                                        24   0.00%
│   ├── __device_dts_ord_73                                                                        24   0.00%
│   ├── __device_dts_ord_78                                                                        24   0.00%
│   ├── __device_dts_ord_81                                                                        24   0.00%
│   ├── __device_dts_ord_85                                                                        24   0.00%
│   ├── __device_dts_ord_87                                                                        24   0.00%
│   ├── __device_dts_ord_91                                                                        24   0.00%
│   ├── __divdf3                                                                                  464   0.09%
│   ├── __divsf3                                                                                  310   0.06%
│   ├── __env_lock                                                                                 12   0.00%
│   ├── __env_unlock                                                                               12   0.00%
│   ├── __fdlib_version                                                                             1   0.00%
│   ├── __fixdfdi                                                                                  50   0.01%
│   ├── __fixdfsi                                                                                  78   0.02%
│   ├── __fixsfsi                                                                                  76   0.02%
│   ├── __fixunsdfdi                                                                               60   0.01%
│   ├── __floatdidf                                                                                90   0.02%
│   ├── __floatundidf                                                                             106   0.02%
│   ├── __floatundisf                                                                             140   0.03%
│   ├── __floatunsisf                                                                              36   0.01%
│   ├── __func__.0                                                                                 63   0.01%
│   ├── __func__.1                                                                                 31   0.01%
│   ├── __func__.2                                                                                 14   0.00%
│   ├── __func__.3                                                                                 17   0.00%
│   ├── __func__.4                                                                                 29   0.01%
│   ├── __func__.5                                                                                 24   0.00%
│   ├── __gethex                                                                                 1476   0.30%
│   ├── __gettzinfo                                                                                 8   0.00%
│   ├── __global_locale                                                                           364   0.07%
│   ├── __gtdf2                                                                                   138   0.03%
│   ├── __gtsf2                                                                                   110   0.02%
│   ├── __hexdig                                                                                  256   0.05%
│   ├── __hexnan                                                                                  428   0.09%
│   ├── __hi0bits                                                                                  64   0.01%
│   ├── __i2b                                                                                      92   0.02%
│   ├── __ieee754_acos                                                                           1192   0.24%
│   ├── __ieee754_asin                                                                           1132   0.23%
│   ├── __ieee754_atan2                                                                           404   0.08%
│   ├── __ieee754_exp                                                                             918   0.18%
│   ├── __ieee754_fmod                                                                            660   0.13%
│   ├── __ieee754_log                                                                             916   0.18%
│   ├── __ieee754_log10                                                                           276   0.06%
│   ├── __ieee754_pow                                                                            2792   0.56%
│   ├── __ieee754_rem_pio2                                                                       1108   0.22%
│   ├── __ieee754_sqrt                                                                            396   0.08%
│   ├── __kernel_cos                                                                              608   0.12%
│   ├── __kernel_rem_pio2                                                                        2140   0.43%
│   ├── __kernel_sin                                                                              388   0.08%
│   ├── __kernel_tan                                                                              940   0.19%
│   ├── __ledf2                                                                                   130   0.03%
│   ├── __lo0bits                                                                                  90   0.02%
│   ├── __locale_mb_cur_max                                                                        12   0.00%
│   ├── __lshift                                                                                  240   0.05%
│   ├── __ltsf2                                                                                   102   0.02%
│   ├── __malloc_av_                                                                             1032   0.21%
│   ├── __malloc_lock                                                                              12   0.00%
│   ├── __malloc_sbrk_base                                                                          4   0.00%
│   ├── __malloc_trim_threshold                                                                     4   0.00%
│   ├── __malloc_unlock                                                                            12   0.00%
│   ├── __match                                                                                    50   0.01%
│   ├── __mcmp                                                                                     62   0.01%
│   ├── __mdiff                                                                                   332   0.07%
│   ├── __memcpy_chk                                                                               38   0.01%
│   ├── __month_lengths                                                                            96   0.02%
│   ├── __mprec_bigtens                                                                            40   0.01%
│   ├── __mprec_tens                                                                              200   0.04%
│   ├── __multadd                                                                                 160   0.03%
│   ├── __multiply                                                                                348   0.07%
│   ├── __nedf2                                                                                   122   0.02%
│   ├── __nesf2                                                                                    94   0.02%
│   ├── __pow5mult                                                                                192   0.04%
│   ├── __ratio                                                                                    90   0.02%
│   ├── __retarget_lock_close_recursive                                                             4   0.00%
│   ├── __s2b                                                                                     180   0.04%
│   ├── __sbprintf                                                                                256   0.05%
│   ├── __sccl                                                                                    138   0.03%
│   ├── __sclose                                                                                    8   0.00%
│   ├── __seofread                                                                                  4   0.00%
│   ├── __sflags                                                                                  132   0.03%
│   ├── __sflush_r                                                                                282   0.06%
│   ├── __sfp                                                                                     200   0.04%
│   ├── __sfp_lock_acquire                                                                         12   0.00%
│   ├── __sfp_lock_release                                                                         12   0.00%
│   ├── __sfvwrite_r                                                                              748   0.15%
│   ├── __sinit                                                                                   268   0.05%
│   ├── __smakebuf_r                                                                              192   0.04%
│   ├── __sprint_r                                                                                 26   0.01%
│   ├── __sprintf_chk                                                                              64   0.01%
│   ├── __sread                                                                                    34   0.01%
│   ├── __srefill_r                                                                               260   0.05%
│   ├── __srget_r                                                                                  50   0.01%
│   ├── __sseek                                                                                    32   0.01%
│   ├── __ssprint_r                                                                               246   0.05%
│   ├── __ssrefill_r                                                                               58   0.01%
│   ├── __ssvfiscanf_r                                                                           5404   1.08%
│   ├── __ssvfscanf_r                                                                            5634   1.13%
│   ├── __strcpy_chk                                                                               56   0.01%
│   ├── __strftime.isra.0                                                                        3144   0.63%
│   ├── __strncpy_chk                                                                              38   0.01%
│   ├── __submore                                                                                 118   0.02%
│   ├── __subsf3                                                                                  356   0.07%
│   ├── __swhatbuf_r                                                                               92   0.02%
│   ├── __swrite                                                                                   62   0.01%
│   ├── __swsetup_r                                                                               212   0.04%
│   ├── __tz_lock                                                                                  12   0.00%
│   ├── __tz_unlock                                                                                12   0.00%
│   ├── __tzcalc_limits                                                                           388   0.08%
│   ├── __udivmoddi4                                                                              678   0.14%
│   ├── __ulp                                                                                      68   0.01%
│   ├── __unorddf2                                                                                 44   0.01%
│   ├── _calloc_r                                                                                  94   0.02%
│   ├── _cleanup_r                                                                                 12   0.00%
│   ├── _close_r                                                                                   36   0.01%
│   ├── _ctype_                                                                                   257   0.05%
│   ├── _dtoa_r                                                                                  3748   0.75%
│   ├── _fclose_r                                                                                 206   0.04%
│   ├── _fdopen_r                                                                                 172   0.03%
│   ├── _fflush_r                                                                                  90   0.02%
│   ├── _findenv_r                                                                                128   0.03%
│   ├── _fopen_r                                                                                  188   0.04%
│   ├── _fread_r                                                                                  396   0.08%
│   ├── _free_r                                                                                   504   0.10%
│   ├── _freopen_r                                                                                480   0.10%
│   ├── _fseek_r                                                                                    4   0.00%
│   ├── _fseeko_r                                                                                 300   0.06%
│   ├── _fstat_r                                                                                   44   0.01%
│   ├── _ftello_r                                                                                 208   0.04%
│   ├── _fwalk                                                                                     64   0.01%
│   ├── _fwalk_reent                                                                               72   0.01%
│   ├── _fwrite_r                                                                                 138   0.03%
│   ├── _getenv_r                                                                                  16   0.00%
│   ├── _getpid_r                                                                                   4   0.00%
│   ├── _gettimeofday_r                                                                            44   0.01%
│   ├── _global_impure_ptr                                                                          4   0.00%
│   ├── _impure_ptr                                                                                 4   0.00%
│   ├── _isatty_r                                                                                  36   0.01%
│   ├── _kill_r                                                                                    44   0.01%
│   ├── _localeconv_r                                                                               8   0.00%
│   ├── _lseek_r                                                                                   44   0.01%
│   ├── _malloc_r                                                                                1404   0.28%
│   ├── _malloc_trim_r                                                                            160   0.03%
│   ├── _mbrtowc_r                                                                                 64   0.01%
│   ├── _net_l2_ETHERNET                                                                           16   0.00%
│   ├── _open_r                                                                                    44   0.01%
│   ├── _read_r                                                                                    44   0.01%
│   ├── _realloc_r                                                                                988   0.20%
│   ├── _remove_r                                                                                  18   0.00%
│   ├── _sbrk_r                                                                                    36   0.01%
│   ├── _sfread_r                                                                                 176   0.04%
│   ├── _sprintf_r                                                                                 56   0.01%
│   ├── _strerror_r                                                                               976   0.20%
│   ├── _strtod_l                                                                                3820   0.76%
│   ├── _strtod_r                                                                                  12   0.00%
│   ├── _strtol_l.part.0                                                                          288   0.06%
│   ├── _strtol_r                                                                                  26   0.01%
│   ├── _strtoll_l.constprop.0                                                                    368   0.07%
│   ├── _strtoll_r                                                                                  4   0.00%
│   ├── _strtoul_l.constprop.0                                                                    316   0.06%
│   ├── _strtoul_r                                                                                  4   0.00%
│   ├── _strtoull_l.constprop.0                                                                   408   0.08%
│   ├── _strtoull_r                                                                                 4   0.00%
│   ├── _sungetc_r                                                                                124   0.02%
│   ├── _svfiprintf_r                                                                            2810   0.56%
│   ├── _svfprintf_r                                                                             6584   1.32%
│   ├── _sw_isr_table                                                                             728   0.15%
│   ├── _times_r                                                                                    6   0.00%
│   ├── _tmpfile_r                                                                                124   0.02%
│   ├── _tmpnam_r                                                                                  64   0.01%
│   ├── _tzname                                                                                     8   0.00%
│   ├── _tzset_unlocked                                                                            12   0.00%
│   ├── _tzset_unlocked_r                                                                         804   0.16%
│   ├── _ungetc_r                                                                                 294   0.06%
│   ├── _unlink_r                                                                                  36   0.01%
│   ├── _user_strerror                                                                              4   0.00%
│   ├── _vfiprintf_r                                                                             3478   0.70%
│   ├── _vfprintf_r                                                                              6712   1.34%
│   ├── _write_r                                                                                   44   0.01%
│   ├── abort                                                                                      14   0.00%
│   ├── abs                                                                                         8   0.00%
│   ├── acos                                                                                       96   0.02%
│   ├── addr.0                                                                                      4   0.00%
│   ├── addr.1                                                                                      4   0.00%
│   ├── all_nodes_mcast_group.0                                                                    16   0.00%
│   ├── asin                                                                                       96   0.02%
│   ├── atan                                                                                      804   0.16%
│   ├── atan2                                                                                       4   0.00%
│   ├── atanhi                                                                                     32   0.01%
│   ├── atanlo                                                                                     32   0.01%
│   ├── atoi                                                                                        8   0.00%
│   ├── basefix.0                                                                                  68   0.01%
│   ├── blanks.1                                                                                   64   0.01%
│   ├── calloc                                                                                     24   0.00%
│   ├── cat.0                                                                                      24   0.00%
│   ├── catnames.1                                                                                 28   0.01%
│   ├── ceil                                                                                      248   0.05%
│   ├── channel_nr.10                                                                              32   0.01%
│   ├── chk_fail_msg.0                                                                             30   0.01%
│   ├── clock                                                                                      44   0.01%
│   ├── cmds.0                                                                                     36   0.01%
│   ├── cmds.1                                                                                     12   0.00%
│   ├── cos                                                                                       160   0.03%
│   ├── cvt1.1                                                                                    498   0.10%
│   ├── cvt2.0                                                                                    188   0.04%
│   ├── data.0                                                                                      3   0.00%
│   ├── difftime                                                                                   14   0.00%
│   ├── disptab.0                                                                                 332   0.07%
│   ├── div                                                                                        56   0.01%
│   ├── dma_stm32_irq_1_0                                                                           4   0.00%
│   ├── dma_stm32_irq_1_1                                                                           4   0.00%
│   ├── dma_stm32_irq_1_2                                                                           4   0.00%
│   ├── dma_stm32_irq_1_3                                                                           4   0.00%
│   ├── dma_stm32_irq_1_4                                                                           4   0.00%
│   ├── dma_stm32_irq_1_5                                                                           4   0.00%
│   ├── dma_stm32_irq_1_6                                                                           4   0.00%
│   ├── dma_stm32_irq_1_7                                                                           4   0.00%
│   ├── dummy_timestamp                                                                             4   0.00%
│   ├── ef.0                                                                                       24   0.00%
│   ├── environ                                                                                     4   0.00%
│   ├── exit                                                                                       40   0.01%
│   ├── exp                                                                                       128   0.03%
│   ├── fabs                                                                                        6   0.00%
│   ├── fclose                                                                                     16   0.00%
│   ├── fflush                                                                                    116   0.02%
│   ├── finite                                                                                     12   0.00%
│   ├── fiprintf                                                                                   40   0.01%
│   ├── floor                                                                                     248   0.05%
│   ├── fmod                                                                                      104   0.02%
│   ├── fopen                                                                                      24   0.00%
│   ├── forloop.0                                                                                   2   0.00%
│   ├── forprep.1                                                                                   2   0.00%
│   ├── fpi.1                                                                                      20   0.00%
│   ├── fpinan.0                                                                                   20   0.00%
│   ├── fprintf                                                                                    40   0.01%
│   ├── fread                                                                                      32   0.01%
│   ├── free                                                                                       16   0.00%
│   ├── freopen                                                                                    24   0.00%
│   ├── frexp                                                                                     112   0.02%
│   ├── fseek                                                                                      24   0.00%
│   ├── ftell                                                                                      16   0.00%
│   ├── func.0                                                                                     32   0.01%
│   ├── func.1                                                                                     32   0.01%
│   ├── func.2                                                                                     32   0.01%
│   ├── func.3                                                                                     32   0.01%
│   ├── func.4                                                                                     32   0.01%
│   ├── func.5                                                                                     32   0.01%
│   ├── func.6                                                                                     32   0.01%
│   ├── func.7                                                                                     32   0.01%
│   ├── func.8                                                                                     32   0.01%
│   ├── func.9                                                                                     32   0.01%
│   ├── fwrite                                                                                     32   0.01%
│   ├── getc                                                                                      104   0.02%
│   ├── getenv                                                                                     28   0.01%
│   ├── gmtime                                                                                     16   0.00%
│   ├── gmtime_r                                                                                  468   0.09%
│   ├── ha_cfg_rooms                                                                               36   0.01%
│   ├── ha_cfg_rooms_assoc                                                                         90   0.02%
│   ├── ha_cfg_rooms_assoc_count                                                                    4   0.00%
│   ├── ha_cfg_rooms_count                                                                          4   0.00%
│   ├── ha_device_api_caniot                                                                       12   0.00%
│   ├── ha_device_api_f429zi                                                                       12   0.00%
│   ├── ha_device_api_xiaomi                                                                       12   0.00%
│   ├── halF                                                                                       16   0.00%
│   ├── impure_data                                                                               656   0.13%
│   ├── in6addr_any                                                                                16   0.00%
│   ├── init_jk                                                                                    16   0.00%
│   ├── invalidinstruction.1                                                                        4   0.00%
│   ├── iso_year_adjust                                                                           340   0.07%
│   ├── iswspace                                                                                    6   0.00%
│   ├── iswspace_l                                                                                 20   0.00%
│   ├── k_work_delayable_busy_get                                                                   4   0.00%
│   ├── labs                                                                                        8   0.00%
│   ├── last_chunk_id.2                                                                             4   0.00%
│   ├── ldexp                                                                                      84   0.02%
│   ├── levels.0                                                                                   20   0.00%
│   ├── lflush                                                                                     18   0.00%
│   ├── ln2HI                                                                                      16   0.00%
│   ├── ln2LO                                                                                      16   0.00%
│   ├── localeconv                                                                                  8   0.00%
│   ├── localtime                                                                                  16   0.00%
│   ├── localtime_r                                                                               572   0.11%
