ninja: Entering directory `build'
[0/1] cd /home/lucas/zephyrproject/zephyr-caniot-controller/build && /home/lucas/zephyrproject/.venv/bin/python3.8 /home/lucas/zephyrproject/zephyr/scripts/footprint/size_report -k /home/lucas/zephyrproject/zephyr-caniot-controller/build/zephyr/zephyr.elf -z /home/lucas/zephyrproject/zephyr -o /home/lucas/zephyrproject/zephyr-caniot-controller/build --workspace=/home/lucas/zephyrproject -d 99 rom
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           424921 100.00%
├── (hidden)                                                                                    32226   7.58%
├── (no paths)                                                                                  63953  15.05%
│   ├── __ascii_mbtowc                                                                             42   0.01%
│   ├── __ascii_wctomb                                                                             26   0.01%
│   ├── __assert_func                                                                              64   0.02%
│   ├── __b2d                                                                                     192   0.05%
│   ├── __compound_literal.0                                                                       52   0.01%
│   ├── __compound_literal.1                                                                       28   0.01%
│   ├── __compound_literal.10                                                                      20   0.00%
│   ├── __compound_literal.11                                                                       4   0.00%
│   ├── __compound_literal.12                                                                       4   0.00%
│   ├── __compound_literal.13                                                                       4   0.00%
│   ├── __compound_literal.14                                                                       8   0.00%
│   ├── __compound_literal.15                                                                       4   0.00%
│   ├── __compound_literal.16                                                                       4   0.00%
│   ├── __compound_literal.17                                                                       4   0.00%
│   ├── __compound_literal.18                                                                       4   0.00%
│   ├── __compound_literal.19                                                                       8   0.00%
│   ├── __compound_literal.2                                                                       28   0.01%
│   ├── __compound_literal.20                                                                       4   0.00%
│   ├── __compound_literal.21                                                                       4   0.00%
│   ├── __compound_literal.22                                                                       4   0.00%
│   ├── __compound_literal.23                                                                       8   0.00%
│   ├── __compound_literal.24                                                                       4   0.00%
│   ├── __compound_literal.3                                                                       20   0.00%
│   ├── __compound_literal.4                                                                       24   0.01%
│   ├── __compound_literal.5                                                                       20   0.00%
│   ├── __compound_literal.6                                                                       20   0.00%
│   ├── __compound_literal.7                                                                       20   0.00%
│   ├── __compound_literal.8                                                                       24   0.01%
│   ├── __compound_literal.9                                                                       20   0.00%
│   ├── __copybits                                                                                 90   0.02%
│   ├── __d2b                                                                                     188   0.04%
│   ├── __device_dts_ord_110                                                                       24   0.01%
│   ├── __device_dts_ord_111                                                                       24   0.01%
│   ├── __device_dts_ord_112                                                                       24   0.01%
│   ├── __device_dts_ord_113                                                                       24   0.01%
│   ├── __device_dts_ord_114                                                                       24   0.01%
│   ├── __device_dts_ord_115                                                                       24   0.01%
│   ├── __device_dts_ord_119                                                                       24   0.01%
│   ├── __device_dts_ord_12                                                                        24   0.01%
│   ├── __device_dts_ord_120                                                                       24   0.01%
│   ├── __device_dts_ord_121                                                                       24   0.01%
│   ├── __device_dts_ord_122                                                                       24   0.01%
│   ├── __device_dts_ord_123                                                                       24   0.01%
│   ├── __device_dts_ord_127                                                                       24   0.01%
│   ├── __device_dts_ord_128                                                                       24   0.01%
│   ├── __device_dts_ord_153                                                                       24   0.01%
│   ├── __device_dts_ord_16                                                                        24   0.01%
│   ├── __device_dts_ord_23                                                                        24   0.01%
│   ├── __device_dts_ord_26                                                                        24   0.01%
│   ├── __device_dts_ord_33                                                                        24   0.01%
│   ├── __device_dts_ord_37                                                                        24   0.01%
│   ├── __device_dts_ord_43                                                                        24   0.01%
│   ├── __device_dts_ord_45                                                                        24   0.01%
│   ├── __device_dts_ord_58                                                                        24   0.01%
│   ├── __device_dts_ord_67                                                                        24   0.01%
│   ├── __device_dts_ord_69                                                                        24   0.01%
│   ├── __device_dts_ord_75                                                                        24   0.01%
│   ├── __device_dts_ord_83                                                                        24   0.01%
│   ├── __device_dts_ord_85                                                                        24   0.01%
│   ├── __device_dts_ord_89                                                                        24   0.01%
│   ├── __device_dts_ord_9                                                                         24   0.01%
│   ├── __device_dts_ord_97                                                                        24   0.01%
│   ├── __eqsf2                                                                                    94   0.02%
│   ├── __extendsfdf2                                                                              66   0.02%
│   ├── __fixdfsi                                                                                  78   0.02%
│   ├── __fixunsdfsi                                                                               64   0.02%
│   ├── __floatdisf                                                                               124   0.03%
│   ├── __floatsidf                                                                                34   0.01%
│   ├── __floatsisf                                                                                28   0.01%
│   ├── __floatundisf                                                                             140   0.03%
│   ├── __func__.0                                                                                 73   0.02%
│   ├── __func__.1                                                                                 60   0.01%
│   ├── __gedf2                                                                                   138   0.03%
│   ├── __gesf2                                                                                   110   0.03%
│   ├── __gethex                                                                                 1504   0.35%
│   ├── __global_locale                                                                           364   0.09%
│   ├── __hexdig                                                                                  256   0.06%
│   ├── __hexnan                                                                                  460   0.11%
│   ├── __hi0bits                                                                                  68   0.02%
│   ├── __i2b                                                                                      92   0.02%
│   ├── __ledf2                                                                                   130   0.03%
│   ├── __lo0bits                                                                                  94   0.02%
│   ├── __locale_mb_cur_max                                                                        12   0.00%
│   ├── __lshift                                                                                  240   0.06%
│   ├── __ltsf2                                                                                   102   0.02%
│   ├── __malloc_av_                                                                             1032   0.24%
│   ├── __malloc_lock                                                                              12   0.00%
│   ├── __malloc_sbrk_base                                                                          4   0.00%
│   ├── __malloc_trim_threshold                                                                     4   0.00%
│   ├── __malloc_unlock                                                                            12   0.00%
│   ├── __match                                                                                    50   0.01%
│   ├── __mcmp                                                                                     62   0.01%
│   ├── __mdiff                                                                                   356   0.08%
│   ├── __memcpy_chk                                                                               38   0.01%
│   ├── __mprec_bigtens                                                                            40   0.01%
│   ├── __mprec_tens                                                                              200   0.05%
│   ├── __muldf3                                                                                  596   0.14%
│   ├── __mulsf3                                                                                  360   0.08%
│   ├── __multadd                                                                                 160   0.04%
│   ├── __multiply                                                                                364   0.09%
│   ├── __nedf2                                                                                   122   0.03%
│   ├── __pow5mult                                                                                180   0.04%
│   ├── __ratio                                                                                    84   0.02%
│   ├── __retarget_lock_close_recursive                                                             4   0.00%
│   ├── __s2b                                                                                     176   0.04%
│   ├── __sbprintf                                                                                256   0.06%
│   ├── __sccl                                                                                    152   0.04%
│   ├── __sclose                                                                                    8   0.00%
│   ├── __seofread                                                                                  4   0.00%
│   ├── __sflush_r                                                                                272   0.06%
│   ├── __sfvwrite_r                                                                              760   0.18%
│   ├── __sinit                                                                                   268   0.06%
│   ├── __smakebuf_r                                                                              196   0.05%
│   ├── __sprint_r                                                                                 30   0.01%
│   ├── __sprintf_chk                                                                              64   0.02%
│   ├── __sread                                                                                    34   0.01%
│   ├── __sseek                                                                                    34   0.01%
│   ├── __ssprint_r                                                                               264   0.06%
│   ├── __ssrefill_r                                                                               56   0.01%
│   ├── __ssvfscanf_r                                                                            5916   1.39%
│   ├── __strcpy_chk                                                                               56   0.01%
│   ├── __submore                                                                                 114   0.03%
│   ├── __swrite                                                                                   62   0.01%
│   ├── __swsetup_r                                                                               196   0.05%
│   ├── __truncdfsf2                                                                              158   0.04%
│   ├── __udivmoddi4                                                                              672   0.16%
│   ├── __ulp                                                                                      76   0.02%
│   ├── __unorddf2                                                                                 44   0.01%
│   ├── _calloc_r                                                                                  94   0.02%
│   ├── _cleanup_r                                                                                 12   0.00%
│   ├── _close_r                                                                                   36   0.01%
│   ├── _ctype_                                                                                   257   0.06%
│   ├── _dtoa_r                                                                                  3656   0.86%
│   ├── _fflush_r                                                                                  90   0.02%
│   ├── _free_r                                                                                   508   0.12%
│   ├── _fstat_r                                                                                   44   0.01%
│   ├── _fwalk_reent                                                                               72   0.02%
│   ├── _getpid_r                                                                                   4   0.00%
│   ├── _global_impure_ptr                                                                          4   0.00%
│   ├── _impure_ptr                                                                                 4   0.00%
│   ├── _isatty_r                                                                                  36   0.01%
│   ├── _kill_r                                                                                    44   0.01%
│   ├── _localeconv_r                                                                               8   0.00%
│   ├── _lseek_r                                                                                   44   0.01%
│   ├── _malloc_r                                                                                1400   0.33%
│   ├── _malloc_trim_r                                                                            156   0.04%
│   ├── _mbrtowc_r                                                                                 64   0.02%
│   ├── _net_l2_ETHERNET                                                                           16   0.00%
│   ├── _read_r                                                                                    44   0.01%
│   ├── _realloc_r                                                                                836   0.20%
│   ├── _sbrk_r                                                                                    36   0.01%
│   ├── _sfread_r                                                                                 194   0.05%
│   ├── _strtod_l                                                                                4016   0.95%
│   ├── _strtod_r                                                                                  12   0.00%
│   ├── _strtol_l.constprop.0                                                                     312   0.07%
│   ├── _strtol_r                                                                                   4   0.00%
│   ├── _strtoll_l.constprop.0                                                                    380   0.09%
│   ├── _strtoll_r                                                                                  4   0.00%
│   ├── _strtoul_l.constprop.0                                                                    308   0.07%
│   ├── _strtoul_r                                                                                  4   0.00%
│   ├── _strtoull_l.constprop.0                                                                   404   0.10%
│   ├── _strtoull_r                                                                                 4   0.00%
│   ├── _sungetc_r                                                                                118   0.03%
│   ├── _svfprintf_r                                                                             6676   1.57%
│   ├── _sw_isr_table                                                                             728   0.17%
│   ├── _vfiprintf_r                                                                             3478   0.82%
│   ├── _vfprintf_r                                                                              6816   1.60%
│   ├── _write_r                                                                                   44   0.01%
│   ├── abort                                                                                      14   0.00%
│   ├── addr.0                                                                                      4   0.00%
│   ├── addr.1                                                                                      4   0.00%
│   ├── all_nodes_mcast_group.0                                                                    16   0.00%
│   ├── atoi                                                                                        8   0.00%
│   ├── att_confirm                                                                                 4   0.00%
│   ├── att_exec_write_req                                                                          4   0.00%
│   ├── att_handle_exec_write_rsp                                                                   4   0.00%
│   ├── att_handle_find_type_rsp                                                                    4   0.00%
│   ├── att_handle_prepare_write_rsp                                                                4   0.00%
│   ├── att_handle_read_blob_rsp                                                                    4   0.00%
│   ├── att_handle_read_group_rsp                                                                   4   0.00%
│   ├── att_handle_read_mult_rsp                                                                    4   0.00%
│   ├── att_handle_read_mult_vl_rsp                                                                 4   0.00%
│   ├── att_handle_read_rsp                                                                         4   0.00%
│   ├── att_handle_read_type_rsp                                                                    4   0.00%
│   ├── att_handle_write_rsp                                                                        4   0.00%
│   ├── basefix.0                                                                                  34   0.01%
│   ├── blanks.1                                                                                   48   0.01%
│   ├── boot_img_magic                                                                             16   0.00%
│   ├── bt_addr_any                                                                                 6   0.00%
│   ├── bt_addr_le_any                                                                              7   0.00%
│   ├── bt_addr_none                                                                                6   0.00%
│   ├── bt_dev                                                                                    344   0.08%
│   ├── bt_smp_sign                                                                                 6   0.00%
│   ├── calloc                                                                                     24   0.01%
│   ├── channel_nr.10                                                                              32   0.01%
│   ├── chk_fail_msg.0                                                                             30   0.01%
│   ├── cmds.0                                                                                     36   0.01%
│   ├── cmds.1                                                                                     12   0.00%
│   ├── cvt1.1                                                                                    498   0.12%
│   ├── cvt2.0                                                                                    188   0.04%
│   ├── data.0                                                                                      3   0.00%
│   ├── events.0                                                                                  160   0.04%
│   ├── exit                                                                                       40   0.01%
│   ├── fiprintf                                                                                   40   0.01%
│   ├── fpi.1                                                                                      20   0.00%
│   ├── fpinan.0                                                                                   20   0.00%
│   ├── fprintf                                                                                    40   0.01%
│   ├── free                                                                                       16   0.00%
│   ├── frexp                                                                                     112   0.03%
│   ├── func.0                                                                                     32   0.01%
│   ├── func.1                                                                                     32   0.01%
│   ├── func.2                                                                                     32   0.01%
│   ├── func.3                                                                                     32   0.01%
│   ├── func.4                                                                                     32   0.01%
│   ├── func.5                                                                                     32   0.01%
│   ├── func.6                                                                                     32   0.01%
│   ├── func.7                                                                                     32   0.01%
│   ├── func.8                                                                                     32   0.01%
│   ├── func.9                                                                                     32   0.01%
│   ├── gmtime_r                                                                                  452   0.11%
│   ├── ha_cfg_rooms                                                                               36   0.01%
│   ├── ha_cfg_rooms_assoc                                                                        180   0.04%
│   ├── ha_cfg_rooms_assoc_count                                                                    4   0.00%
│   ├── ha_cfg_rooms_count                                                                          4   0.00%
│   ├── hex.4                                                                                      17   0.00%
│   ├── http_file_delete                                                                            4   0.00%
│   ├── impure_data                                                                               656   0.15%
│   ├── in6addr_any                                                                                16   0.00%
│   ├── iswspace                                                                                    6   0.00%
│   ├── iswspace_l                                                                                 20   0.00%
│   ├── k_work_delayable_busy_get                                                                   4   0.00%
│   ├── l2cap_disconnected                                                                          2   0.00%
│   ├── levels.0                                                                                   20   0.00%
│   ├── lt_cmd_endpoint                                                                             4   0.00%
│   ├── mac.0                                                                                       6   0.00%
│   ├── malloc                                                                                     16   0.00%
│   ├── mbedtls_cipher_definitions                                                                104   0.02%
│   ├── mbedtls_ct_size_mask                                                                        8   0.00%
│   ├── mbedtls_exit                                                                                4   0.00%
│   ├── mbedtls_md5_info                                                                            8   0.00%
│   ├── mbedtls_rsa_info                                                                           48   0.01%
│   ├── mbedtls_sha1_info                                                                           8   0.00%
│   ├── mbedtls_sha224_info                                                                         8   0.00%
│   ├── mbedtls_sha256_info                                                                         8   0.00%
│   ├── mbedtls_sha384_info                                                                         8   0.00%
│   ├── mbedtls_sha512_info                                                                         8   0.00%
│   ├── mbedtls_x509_crt_profile_default                                                           16   0.00%
│   ├── mbedtls_x509_crt_profile_suiteb                                                            16   0.00%
│   ├── mbedtls_x509_time_is_future                                                                 4   0.00%
│   ├── memcmp                                                                                     96   0.02%
│   ├── memcpy                                                                                    308   0.07%
│   ├── memmove                                                                                   254   0.06%
│   ├── memset                                                                                    162   0.04%
│   ├── mpu_config                                                                                  8   0.00%
│   ├── name.1                                                                                     28   0.01%
│   ├── nan                                                                                        12   0.00%
│   ├── nanf                                                                                        8   0.00%
│   ├── net_buf_fixed_cb                                                                           12   0.00%
│   ├── net_neighbor_table_clear                                                                    2   0.00%
│   ├── net_route_entries_table_clear                                                               2   0.00%
│   ├── net_route_entry_remove                                                                      2   0.00%
│   ├── net_rx_priority2tc                                                                          4   0.00%
│   ├── net_tc_rx_stats_priority_setup                                                              2   0.00%
│   ├── numempty                                                                                    2   0.00%
│   ├── ops.0                                                                                     120   0.03%
│   ├── p05.0                                                                                      12   0.00%
│   ├── postfix.0                                                                                  28   0.01%
│   ├── prefix.1                                                                                   12   0.00%
│   ├── publish_complete_decode                                                                     4   0.00%
│   ├── publish_receive_decode                                                                      4   0.00%
│   ├── publish_release_decode                                                                      4   0.00%
│   ├── quorem                                                                                    300   0.07%
│   ├── raise                                                                                      88   0.02%
│   ├── realloc                                                                                    24   0.01%
│   ├── rest_devices_caniot_blc_command                                                             6   0.00%
│   ├── rest_devices_garage_get                                                                     4   0.00%
│   ├── rshift                                                                                    164   0.04%
│   ├── snprintf                                                                                  136   0.03%
│   ├── sprintf                                                                                    64   0.02%
│   ├── sscanf                                                                                     84   0.02%
│   ├── strchr                                                                                    206   0.05%
│   ├── strcmp                                                                                    732   0.17%
│   ├── strcpy                                                                                    186   0.04%
│   ├── stream_nr.11                                                                               32   0.01%
│   ├── strlen                                                                                    220   0.05%
│   ├── strncmp                                                                                   130   0.03%
│   ├── strncpy                                                                                   104   0.02%
│   ├── strnlen                                                                                    36   0.01%
│   ├── strrchr                                                                                    36   0.01%
│   ├── strstr                                                                                    364   0.09%
│   ├── strtol                                                                                     24   0.01%
│   ├── strtoul                                                                                    24   0.01%
│   ├── sub_conf.0                                                                                 32   0.01%
│   ├── table.0                                                                                    64   0.02%
│   ├── tinytens                                                                                   40   0.01%
│   ├── two_way_long_needle                                                                       672   0.16%
│   ├── unsubscribe_ack_decode                                                                      4   0.00%
│   ├── vsnprintf                                                                                 112   0.03%
│   ├── vsprintf                                                                                   56   0.01%
│   ├── wait_q.0                                                                                    8   0.00%
│   └── zeroes.0                                                                                   48   0.01%
├── /                                                                                              68   0.02%
│   └── home                                                                                       68   0.02%
│       └── lucas                                                                                  68   0.02%
│           └── zephyr-sdk-0.15.1                                                                  68   0.02%
│               └── arm-zephyr-eabi                                                                68   0.02%
│                   └── arm-zephyr-eabi                                                            68   0.02%
│                       └── sys-include                                                            68   0.02%
│                           ├── ssp                                                                28   0.01%
│                           │   └── ssp.h                                                          28   0.01%
│                           │       └── __chk_fail                                                 28   0.01%
│                           └── sys                                                                40   0.01%
│                               ├── errno.h                                                         4   0.00%
│                               │   └── __errno                                                     4   0.00%
│                               └── lock.h                                                         36   0.01%
│                                   ├── __retarget_lock_acquire_recursive                          12   0.00%
│                                   ├── __retarget_lock_init_recursive                             20   0.00%
│                                   └── __retarget_lock_release_recursive                           4   0.00%
├── OUTPUT_DIR                                                                                   1132   0.27%
